,fips,y
0,6079,45032.194036397756
1,6097,34749.54531501533
2,6071,51253.53860908836
3,6035,90100.09420631183
4,6017,82026.20176799806
5,6053,37402.62898295061
6,6107,59944.386805210335
7,6031,76874.11885277183
8,6013,27979.860437159263
9,6103,89990.39499857914
10,6075,7055.7044535166815
11,6039,43246.26316392883
12,6093,86784.4387755102
13,6057,27210.007422990424
14,6099,69496.57808803966
15,6101,61254.74713805634
16,6073,40085.18018952333
17,6037,42128.15606537493
18,6019,69136.8994677025
19,6055,48852.705397831254
20,6109,47122.07427011883
21,6033,12050.618083294628
22,6015,44642.1950315165
23,6051,37987.21548479598
24,6077,55805.35046064678
25,6095,52398.274467219606
26,6059,46521.30918150018
27,6089,64030.30252787243
28,6001,22013.811498597028
29,6081,20175.099793586436
30,6113,54816.814268072565
31,6041,39101.68753670116
32,6005,52243.6353925583
33,6023,35471.96119635753
34,6085,30610.140501388363
35,6067,59671.42402012829
36,6111,47364.904248708684
37,6021,33961.387578888134
38,6047,82313.45419129667
39,6083,42056.71386166675
40,6065,56843.56357023114
41,6029,73423.36512196717
42,6115,61214.92788995159
43,6007,36082.942439307066
44,6061,60882.42772643716
45,6025,52941.74895309814
46,6087,28001.513016387933
47,6069,34783.5327748707
48,6079,44888.16150439697
49,6097,35299.477124241675
50,6071,51994.61976221403
51,6035,91358.92604804522
52,6017,82768.00274855756
53,6053,37695.58719959999
54,6107,60226.89546004534
55,6031,77944.14424379652
56,6013,28309.66627692928
57,6103,90071.63341858482
58,6075,7023.910245369358
59,6039,44364.002284843875
60,6093,85114.79591836735
61,6057,27655.324653172618
62,6099,70246.7985744281
63,6101,61620.310920466654
64,6073,40301.11659035423
65,6037,42326.69773865877
66,6019,69760.98442878676
67,6055,49193.50349991193
68,6109,47281.98882067383
69,6033,12152.512348193795
70,6015,44396.4193018698
71,6051,38946.11386582233
72,6077,55606.96775202513
73,6095,52422.04102808815
74,6059,46904.18900666323
75,6089,71175.99652402349
76,6001,22080.35664758133
77,6081,20250.43797307322
78,6113,55225.64140665456
79,6041,39326.60779452682
80,6005,53607.35267936621
81,6023,35288.33115261092
82,6085,30766.377021235094
83,6067,60529.33236401875
84,6111,47812.05790033358
85,6021,34151.9718730214
86,6047,82882.87842619805
87,6083,42448.950072736785
88,6065,57512.61983818266
89,6029,73987.25538181825
90,6115,61821.62150990812
91,6007,36322.82094503135
92,6061,61024.902459871504
93,6025,53265.52865478828
94,6087,28155.4122500293
95,6069,35694.62586269524
96,6079,44787.24666711588
97,6097,35747.45772889407
98,6071,52738.54218059588
99,6035,91353.03815355629
100,6017,82996.38132349074
101,6053,37860.54330208365
102,6107,60305.89984443362
103,6031,77893.53421410121
104,6013,28615.3395856247
105,6103,90154.98309178744
106,6075,6967.023487167697
107,6039,45477.03942612892
108,6093,85451.5306122449
109,6057,27920.024960200135
110,6099,70426.80685211306
111,6101,61853.637878746486
112,6073,40383.55700336481
113,6037,42431.89206093682
114,6019,70035.87224685375
115,6055,49658.71310818813
116,6109,47072.91117229387
117,6033,12326.23031583286
118,6015,44354.044176068644
119,6051,38898.201804169905
120,6077,55769.80144585336
121,6095,52674.09964279164
122,6059,47000.47683425816
123,6089,81323.45984831704
124,6001,22134.494876962963
125,6081,20251.318238699143
126,6113,55531.75090848961
127,6041,39551.526663081815
128,6005,52905.46555100587
129,6023,35079.199317161816
130,6085,30818.65881868434
131,6067,61341.888403675184
132,6111,48167.176589238836
133,6021,34367.85417381764
134,6047,83585.89134050316
135,6083,42677.94166440565
136,6065,57841.74280922015
137,6029,74303.86864531298
138,6115,62254.82543710745
139,6007,36729.4616021164
140,6061,61346.75371859565
141,6025,53620.24562337141
142,6087,28474.132923047553
143,6069,36095.84943674503
144,6079,44683.69573294855
145,6097,36014.01683364895
146,6071,53402.84574323786
147,6035,91513.18888365521
148,6017,82914.29995528632
149,6053,37954.02041085006
150,6107,60671.124091490565
151,6031,77502.8727778522
152,6013,28862.310483803136
153,6103,90631.50206024438
154,6075,6876.69482832219
155,6039,46399.78967023145
156,6093,86303.57142857143
157,6057,28208.8327394941
158,6099,70579.66918612753
159,6101,62073.16739979782
160,6073,40275.50191262228
161,6037,42541.202484238136
162,6019,70135.46943581817
163,6055,50040.59397403848
164,6109,47229.245616441665
165,6033,12373.600339689649
166,6015,44278.8283277716
167,6051,39144.273851484555
168,6077,55810.59330262072
169,6095,52945.719547093846
170,6059,47047.196010348285
171,6089,88857.37105050388
172,6001,22136.513342840273
173,6081,20167.88198960818
174,6113,56064.816785654555
175,6041,39643.10626641337
176,6005,53610.91329891401
177,6023,34897.20857186281
178,6085,30783.421220939515
179,6067,62182.32740198631
180,6111,48369.97000329188
181,6021,34509.639291843094
182,6047,83895.3143628521
183,6083,42865.17521864791
184,6065,58272.25329164056
185,6029,73967.5382709123
186,6115,62548.13170782543
187,6007,38786.75536904061
188,6061,62032.791337856215
189,6025,54243.281927743454
190,6087,28529.48337117055
191,6069,39714.710018011305
192,6079,44548.712530295474
193,6097,36010.2664569529
194,6071,54382.10334456922
195,6035,93630.4757418747
196,6017,83604.74713995248
197,6053,37938.28209622677
198,6107,60823.2921648651
199,6031,77924.40919107226
200,6013,28999.66599920787
201,6103,92217.49957374253
202,6075,6805.626729380152
203,6039,47054.407565704496
204,6093,88081.1690383511
205,6057,28809.805890379805
206,6099,70501.96253474736
207,6101,62325.20969372422
208,6073,40311.2971200256
209,6037,42691.2867785771
210,6019,70075.71822766599
211,6055,50055.31193410814
212,6109,47285.80929192427
213,6033,12510.186411060286
214,6015,44018.74106622902
215,6051,39562.279706075635
216,6077,56609.46143184976
217,6095,53142.48537906138
218,6059,47121.40440480863
219,6089,95303.1944049667
220,6001,22156.273844634456
221,6081,20068.584017303743
222,6113,56325.25421494116
223,6041,39555.1308438547
224,6005,53989.2291258679
225,6023,34961.649734527025
226,6085,30721.321156281265
227,6067,62611.60519471198
228,6111,48519.2390111826
229,6021,34767.90566135999
230,6047,84188.73448138566
231,6083,42725.91862995377
232,6065,58623.12305884364
233,6029,73695.76456598086
234,6115,62797.88769248762
235,6007,41844.334234886664
236,6061,62166.088116629384
237,6025,54330.02383696065
238,6087,28530.306059043818
239,6069,40778.34576448055
240,6079,44566.346229396695
241,6097,36315.92970572056
242,6071,55188.7648827569
243,6035,96075.12953367876
244,6017,85273.3538457925
245,6053,37875.31809018851
246,6107,61260.036974637966
247,6031,78258.45190754642
248,6013,29128.18875800448
249,6103,93944.93954248365
250,6075,6708.206556903679
251,6039,47911.22654811352
252,6093,90521.00625718299
253,6057,29632.111673363153
254,6099,70532.41911453221
255,6101,62733.258654135134
256,6073,40315.1049709223
257,6037,42805.14086134524
258,6019,70194.57349198147
259,6055,50125.74038348292
260,6109,47499.75714844599
261,6033,12688.6544904189
262,6015,44200.22223398063
263,6051,40500.26883326364
264,6077,57518.13270870588
265,6095,53494.952048618485
266,6059,47202.95912444859
267,6089,98170.0254662056
268,6001,22184.134991366573
269,6081,19928.387052111597
270,6113,56613.039070538434
271,6041,39721.62501038146
272,6005,54829.98041659249
273,6023,34933.56042734278
274,6085,30637.985166542836
275,6067,63123.41307728546
276,6111,48487.9687720809
277,6021,35094.23803276716
278,6047,84410.92915101784
279,6083,42534.65584738664
280,6065,58945.155084068865
281,6029,73460.79653139116
282,6115,63239.746815734085
283,6007,44205.87545177074
284,6061,62866.43076801685
285,6025,54679.93640905668
286,6087,28480.08689721419
287,6069,41736.57253841658
288,6079,44231.62972418413
289,6097,36175.03714144255
290,6071,55453.67914904521
291,6035,95761.89354686764
292,6017,84777.48184552904
293,6053,37922.06697714535
294,6107,60827.35665956754
295,6031,77837.13155077888
296,6013,29071.08690558238
297,6103,93096.06479113385
298,6075,6633.320973799373
299,6039,47813.51041197772
300,6093,90676.54762665303
301,6057,29548.122103454374
302,6099,70443.59899495606
303,6101,62536.95254228027
304,6073,40292.399355004796
305,6037,42873.631702902996
306,6019,69924.52368258015
307,6055,49613.62979797579
308,6109,47154.77723255252
309,6033,12755.044264645638
310,6015,44111.79861441642
311,6051,40350.498835055856
312,6077,57147.91892169112
313,6095,53367.09693099567
314,6059,47125.40472346457
315,6089,95535.98570158711
316,6001,22083.780471061076
317,6081,19757.75396827307
318,6113,56392.35551327827
319,6041,39440.30313620655
320,6005,55247.017981128716
321,6023,34886.95765711904
322,6085,30460.604465024448
323,6067,62724.41809865995
324,6111,48655.99712426364
325,6021,35073.98013735643
326,6047,84118.09620995547
327,6083,42462.486183181216
328,6065,58974.56136282035
329,6029,73034.46620927047
330,6115,62786.5603452039
331,6007,45196.724200264616
332,6061,62420.310603160106
333,6025,55127.54722121975
334,6087,28311.168905256698
335,6069,42475.95150280744
336,6079,44697.13449838096
337,6097,36345.16185476293
338,6071,56390.721953137654
339,6035,95978.5680640603
340,6017,85129.11513025286
341,6053,38169.051649905654
342,6107,61671.51972565976
343,6031,77606.97777283711
344,6013,29234.792515345678
345,6103,94385.79248366013
346,6075,6570.173693038065
347,6039,47781.929405719726
348,6093,91021.4778828944
349,6057,29670.925852222474
350,6099,70867.32970395654
351,6101,62759.89727056638
352,6073,41280.942893084655
353,6037,43583.13159361712
354,6019,70240.80915288859
355,6055,49536.733138750715
356,6109,47094.68303590834
357,6033,12687.944583301389
358,6015,44012.89708758391
359,6051,39696.9950415198
360,6077,56811.03290913729
361,6095,53739.49366989491
362,6059,47889.64926100348
363,6089,91958.61567048836
364,6001,22219.16258149743
365,6081,19765.68779510891
366,6113,56840.140819801076
367,6041,39839.90786119517
368,6005,54991.54352857397
369,6023,34661.70667757272
370,6085,30698.899999620982
371,6067,62872.077435674204
372,6111,50153.66262747115
373,6021,35298.80032513455
374,6047,84429.18858028472
375,6083,43438.30183581876
376,6065,60047.90777433262
377,6029,73325.64648252736
378,6115,62917.92611474831
379,6007,46010.715968286386
380,6061,62538.00508747597
381,6025,55515.10730333537
382,6087,28349.05550139531
383,6069,42362.50592803841
384,6079,45026.468262688
385,6097,36801.13089916559
386,6071,56451.42367637547
387,6035,96387.18794159208
388,6017,85155.23147178396
389,6053,38390.44795009492
390,6107,61865.08985986895
391,6031,74824.92311389411
392,6013,29310.59522698841
393,6103,94660.60699062234
394,6075,6474.2896041496915
395,6039,47966.49036268391
396,6093,91350.17588743204
397,6057,29778.9196295454
398,6099,70900.50476936999
399,6101,62897.475478812055
400,6073,41477.58209997157
401,6037,43773.62934524493
402,6019,70417.88294912147
403,6055,49145.86958267239
404,6109,47239.296812518114
405,6033,12623.453610508863
406,6015,44905.17195837075
407,6051,38892.28747236991
408,6077,56416.751833325856
409,6095,54026.62472090508
410,6059,47770.72080814564
411,6089,91228.28445131367
412,6001,22207.32825293554
413,6081,19692.56129431811
414,6113,57077.23504505841
415,6041,40006.22916800933
416,6005,54969.289656400215
417,6023,34480.553576796614
418,6085,30728.327930695516
419,6067,63018.75717959587
420,6111,50523.79181961357
421,6021,35396.36753543596
422,6047,84718.77753160037
423,6083,43702.39235725048
424,6065,60151.398954048665
425,6029,73371.1520196276
426,6115,62520.660597395974
427,6007,46605.416785432826
428,6061,62860.63292184987
429,6025,55903.03015731033
430,6087,28306.955144610358
431,6069,42215.51155378099
432,6079,44647.29744617959
433,6097,36772.19545567304
434,6071,55956.590800381375
435,6035,97309.39668189848
436,6017,84268.01531256769
437,6053,38267.365742643975
438,6107,61417.1193485693
439,6031,74759.7611988068
440,6013,29094.668146081844
441,6103,93968.29674623473
442,6075,6365.227188508898
443,6039,47924.318018898666
444,6093,91557.66030974018
445,6057,29674.689403128395
446,6099,70309.92336596288
447,6101,62405.41242042567
448,6073,41105.47129523064
449,6037,43593.58291497254
450,6019,69953.086238237
451,6055,48520.65833420543
452,6109,47161.299362503625
453,6033,12722.852626756261
454,6015,44697.71371244522
455,6051,38729.19529243085
456,6077,55363.44252931551
457,6095,53841.53800874718
458,6059,47331.174989376814
459,6089,90080.10638486456
460,6001,22010.0470375733
461,6081,19432.481969571723
462,6113,56760.121423599776
463,6041,39717.805613641554
464,6005,54759.213103079936
465,6023,34194.21391429891
466,6085,30466.280632944665
467,6067,62500.34159622618
468,6111,50317.625564126036
469,6021,35044.93558322896
470,6047,84262.56263536768
471,6083,43077.353096322375
472,6065,59712.45639478231
473,6029,72883.8909890536
474,6115,61537.00043882634
475,6007,46673.81900009618
476,6061,62359.54908749873
477,6025,55358.98678357857
478,6087,28108.29090589244
479,6069,41979.418064383135
480,6079,45047.87789929548
481,6097,36513.27963562003
482,6071,56282.733632914984
483,6035,98162.43473427171
484,6017,83902.06795085593
485,6053,38320.74575545139
486,6107,61444.8332610054
487,6031,75781.54692333037
488,6013,29067.372029124723
489,6103,93140.06315714691
490,6075,6283.899362204712
491,6039,47845.74322630774
492,6093,92033.04091694948
493,6057,29443.370081874004
494,6099,70129.89405100151
495,6101,62199.95355318161
496,6073,41291.07168334129
497,6037,43990.991507397805
498,6019,69872.9621712973
499,6055,47945.876292681
500,6109,47012.35717183425
501,6033,12751.591098239463
502,6015,44499.97361338329
503,6051,39194.03787561981
504,6077,55047.3471085851
505,6095,53825.844442670255
506,6059,47642.86097536131
507,6089,89712.82355867456
508,6001,21916.066429831026
509,6081,19350.021707516615
510,6113,56739.02002158691
511,6041,39368.59596118864
512,6005,55003.11554210433
513,6023,34117.8648863197
514,6085,30395.227595463602
515,6067,62293.74355175954
516,6111,51160.99517510265
517,6021,34990.629658825295
518,6047,84240.7720060572
519,6083,43566.50320617304
520,6065,60184.84148480433
521,6029,73089.01899988606
522,6115,60837.11108467257
523,6007,47157.8800879644
524,6061,53144.8470319881
525,6025,55707.5227776474
526,6087,28287.77575642174
527,6069,41814.37072451194
528,6079,45756.10232029912
529,6097,37122.83829235609
530,6071,57289.50922586502
531,6035,99945.48776469883
532,6017,85132.57972906023
533,6053,38900.84400035039
534,6107,62735.951511431784
535,6031,76986.52366262727
536,6013,29392.214599227154
537,6103,94915.40153452686
538,6075,6276.034487934954
539,6039,48890.674374013084
540,6093,89196.22254508162
541,6057,29904.604559927222
542,6099,71079.09546791365
543,6101,62943.7856889156
544,6073,42230.911267206524
545,6037,44754.50767925022
546,6019,71137.87434352707
547,6055,48318.63002616552
548,6109,47507.8003477253
549,6033,12820.475604930756
550,6015,44542.9611266417
551,6051,39561.98100244937
552,6077,55881.622291186904
553,6095,54779.08171017755
554,6059,48437.67087330393
555,6089,91596.82193470183
556,6001,22119.70496874629
557,6081,19485.612124613494
558,6113,57634.374415004226
559,6041,39642.93498412834
560,6005,56162.98735980061
561,6023,34074.02301650206
562,6085,30721.157088965876
563,6067,63258.13525303473
564,6111,52422.54528166595
565,6021,35285.684168566535
566,6047,85515.79223318631
567,6083,44214.14200468216
568,6065,61375.87526352379
569,6029,74195.28417893474
570,6115,61742.71886482061
571,6007,48797.66087057717
572,6061,54148.54297388944
573,6025,56653.33196376989
574,6087,28640.699636506648
575,6069,42455.74996703804
576,6079,45910.60548342798
577,6097,37197.481770498336
578,6071,57338.35486224394
579,6035,100108.05382606949
580,6017,86602.09810603976
581,6053,39023.9981760954
582,6107,63078.92104726085
583,6031,78253.54591644272
584,6013,29502.614263737763
585,6103,96780.84917590224
586,6075,6249.334132343182
587,6039,48641.871443968215
588,6093,90375.1843854886
589,6057,30323.177715866877
590,6099,71085.52595251118
591,6101,64008.23747985028
592,6073,42218.32304461594
593,6037,44906.843137554235
594,6019,71476.98748325864
595,6055,48946.373580821
596,6109,47681.59695740365
597,6033,12890.119586688954
598,6015,44887.447941378035
599,6051,39987.87263277376
600,6077,56302.281881255854
601,6095,55273.79725398004
602,6059,48500.5574480622
603,6089,94978.53631394292
604,6001,22188.69728743738
605,6081,19361.40760338033
606,6113,58136.33319276305
607,6041,39334.57910573454
608,6005,54125.867901014775
609,6023,34231.61766273934
610,6085,30663.54928453993
611,6067,63854.070642864644
612,6111,52800.19914345035
613,6021,35679.935358295865
614,6047,85720.17414148961
615,6083,44144.78402913034
616,6065,61130.55030589509
617,6029,74807.60440014061
618,6115,63153.3934175072
619,6007,51431.89125808645
620,6061,55030.88714108103
621,6025,57242.760921147805
622,6087,28790.875978688804
623,6069,43259.69643785114
